  full_name,2022/23 ,2022/23(*)
Darius Bazley,"$2,513,040 ","$2,822,092 "
Trey Lyles,"$2,500,000 ","$2,807,448 "
Zeke Nnaji,"$2,498,760 ","$2,806,055 "
Isaiah Jackson,"$2,451,240 ","$2,752,691 "
Ty Jerome,"$2,412,840 ","$2,709,569 "
Hassan Whiteside,"$2,401,537 ","$2,696,876 "
Kent Bazemore,"$2,401,537 ","$2,696,876 "
Austin Rivers,"$2,401,537 ","$2,696,876 "
Andre Drummond,"$2,401,537 ","$2,696,876 "
Cody Zeller,"$2,389,641 ","$2,683,517 "
Ben McLemore,"$2,389,641 ","$2,683,517 "
Solomon Hill,"$2,389,641 ","$2,683,517 "
Tony Snell,"$2,389,641 ","$2,683,517 "
Victor Oladipo,"$2,389,641 ","$2,683,517 "
Otto Porter,"$2,389,641 ","$2,683,517 "
Leandro Bolmaro,"$2,353,320 ","$2,642,729 "
Usman Garuba,"$2,353,320 ","$2,642,729 "
Willy Hernangomez,"$2,327,220 ","$2,613,420 "
Edmond Sumner,"$2,320,000 ","$2,605,312 "
Nassir Little,"$2,316,240 ","$2,601,089 "
RJ Hampton,"$2,303,040 ","$2,586,266 "
DeAndre Bembry,"$2,271,045 ","$2,550,336 "
Josh Christopher,"$2,259,240 ","$2,537,079 "
Monta Ellis,"$2,245,400 ","$2,521,537 "
Drew Eubanks,"$2,239,820 ","$2,515,271 "
Elfrid Payton,"$2,239,544 ","$2,514,961 "
Rodney Hood,"$2,239,544 ","$2,514,961 "
Dylan Windler,"$2,239,200 ","$2,514,575 "
Immanuel Quickley,"$2,210,640 ","$2,482,503 "
John Konchar,"$2,200,000 ","$2,470,554 "
Quentin Grimes,"$2,168,640 ","$2,435,337 "
Jordan Poole,"$2,161,440 ","$2,427,252 "
Bol Bol,"$2,161,152 ","$2,426,929 "
Keldon Johnson,"$2,145,720 ","$2,409,599 "
Payton Pritchard,"$2,137,440 ","$2,400,301 "
Jahlil Okafor,"$2,130,023 ","$2,391,971 "
Bones Hyland,"$2,096,880 ","$2,354,752 "
Raul Neto,"$2,089,448 ","$2,346,406 "
Frank Kaminsky,"$2,089,448 ","$2,346,406 "
Nemanja Bjelica,"$2,089,448 ","$2,346,406 "
Udoka Azubuike,"$2,075,880 ","$2,331,170 "
Jaden McDaniels,"$2,063,280 ","$2,317,020 "
Malachi Flynn,"$2,048,040 ","$2,299,906 "
DeMarcus Cousins,"$2,038,942 ","$2,289,689 "
Cam Thomas,"$2,036,280 ","$2,286,700 "
Desmond Bane,"$2,033,160 ","$2,283,196 "
Jaden Springer,"$2,023,680 ","$2,272,550 "
Day'Ron Sharpe,"$2,009,160 ","$2,256,245 "
Abdel Nader,"$2,000,000 ","$2,245,958 "
Kenrich Williams,"$2,000,000 ","$2,245,958 "
Theo Maledon,"$2,000,000 ","$2,245,958 "
Jeremiah Robinson-Earl,"$2,000,000 ","$2,245,958 "
Jordan McLaughlin,"$2,000,000 ","$2,245,958 "
Garrison Mathews,"$2,000,000 ","$2,245,958 "
Santiago Aldama,"$1,994,520 ","$2,239,804 "
Damian Jones,"$1,977,011 ","$2,220,142 "
Wesley Matthews,"$1,958,495 ","$2,199,349 "
Rodney McGruder,"$1,939,350 ","$2,177,850 "
Timothe Luwawu,"$1,939,350 ","$2,177,850 "
Moses Brown,"$1,933,909 ","$2,171,739 "
Wesley Iwundu,"$1,926,834 ","$2,163,794 "
Jose Alvarado,"$1,925,406 ","$2,162,191 "
PJ Dozier,"$1,910,860 ","$2,145,856 "
Damion Lee,"$1,910,860 ","$2,145,856 "
Killian Tillie,"$1,901,625 ","$2,135,485 "
Tyrell Terry,"$1,869,438 ","$2,099,339 "
Larry Sanders,"$1,865,546 ","$2,094,969 "
Carsen Edwards,"$1,859,365 ","$2,088,027 "
Shake Milton,"$1,846,738 ","$2,073,848 "
Mitchell Robinson,"$1,802,057 ","$2,023,672 "
Jalen Brunson,"$1,802,057 ","$2,023,672 "
Dennis Smith,"$1,789,256 ","$2,009,297 "
Malik Monk,"$1,789,256 ","$2,009,297 "
Semi Ojeleye,"$1,789,256 ","$2,009,297 "
Frank Ntilikina,"$1,789,256 ","$2,009,297 "
Tony Bradley,"$1,789,256 ","$2,009,297 "
Didi Louzada,"$1,786,878 ","$2,006,627 "
Daniel Gafford,"$1,782,621 ","$2,001,846 "
Eric Paschall,"$1,782,621 ","$2,001,846 "
KZ Okpala,"$1,782,621 ","$2,001,846 "
Luguentz Dort,"$1,782,621 ","$2,001,846 "
Isaiah Roby,"$1,782,621 ","$2,001,846 "
Naz Reid,"$1,782,621 ","$2,001,846 "
Jaylen Nowell,"$1,782,621 ","$2,001,846 "
Terance Mann,"$1,782,621 ","$2,001,846 "
Bruno Fernando,"$1,782,621 ","$2,001,846 "
Kevin Porter,"$1,782,621 ","$2,001,846 "
Vlatko Cancar,"$1,782,621 ","$2,001,846 "
Dean Wade,"$1,782,621 ","$2,001,846 "
Cody Martin,"$1,782,621 ","$2,001,846 "
Jalen McDaniels,"$1,782,621 ","$2,001,846 "
Nicolas Claxton,"$1,782,621 ","$2,001,846 "
Yuta Watanabe,"$1,762,796 ","$1,979,583 "
Chimezie Metu,"$1,762,796 ","$1,979,583 "
Armoni Brooks,"$1,739,065 ","$1,952,933 "
Isaac Bonga,"$1,729,217 ","$1,941,874 "
Sviatoslav Mykhailiuk,"$1,729,217 ","$1,941,874 "
Keita Bates-Diop,"$1,729,217 ","$1,941,874 "
Moritz Wagner,"$1,729,217 ","$1,941,874 "
Thanasis Antetokounmpo,"$1,729,217 ","$1,941,874 "
Isaiah Hartenstein,"$1,729,217 ","$1,941,874 "
Oshae Brissett,"$1,701,593 ","$1,910,853 "
Juan Toscano-Anderson,"$1,701,593 ","$1,910,853 "
Herb Jones,"$1,700,000 ","$1,909,064 "
Gabriel Deck,"$1,690,507 ","$1,898,404 "
Gabe Vincent,"$1,669,178 ","$1,874,452 "
Max Strus,"$1,669,178 ","$1,874,452 "
Gary Payton II,"$1,669,178 ","$1,874,452 "
Javonte Green,"$1,669,178 ","$1,874,452 "
Matt Thomas,"$1,669,178 ","$1,874,452 "
Robert Woodard,"$1,619,015 ","$1,818,120 "
Lance Stephenson,"$1,614,825 ","$1,813,414 "
Daniel Oturu,"$1,603,559 ","$1,800,763 "
Deividas Sirvydis,"$1,603,559 ","$1,800,763 "
Kevin Pangos,"$1,569,178 ","$1,762,154 "
Bismack Biyombo,"$1,518,213 ","$1,704,921 "
Vernon Carey,"$1,517,981 ","$1,704,661 "
Anthony Gill,"$1,517,981 ","$1,704,661 "
Tre Jones,"$1,517,981 ","$1,704,661 "
Jahmi'us Ramsey,"$1,517,981 ","$1,704,661 "
Elijah Hughes,"$1,517,981 ","$1,704,661 "
CJ Elleby,"$1,517,981 ","$1,704,661 "
Isaiah Joe,"$1,517,981 ","$1,704,661 "
Paul Reed,"$1,517,981 ","$1,704,661 "
Naji Marshall,"$1,517,981 ","$1,704,661 "
Jordan Nwora,"$1,517,981 ","$1,704,661 "
Xavier Tillman,"$1,517,981 ","$1,704,661 "
Sam Merrill,"$1,517,981 ","$1,704,661 "
Jae'Sean Tate,"$1,517,981 ","$1,704,661 "
KJ Martin,"$1,517,981 ","$1,704,661 "
Lamar Stevens,"$1,517,981 ","$1,704,661 "
Nick Richards,"$1,517,981 ","$1,704,661 "
Isaiah Todd,"$1,500,000 ","$1,684,469 "
Omer Yurtseven,"$1,489,065 ","$1,672,189 "
Saben Lee,"$1,489,065 ","$1,672,189 "
JR Smith,"$1,456,667 ","$1,635,806 "
Stanley Johnson,"$1,368,998 ","$1,537,355 "
Duane Washington Jr,"$1,346,676 ","$1,512,289 "
Aaron Wiggins,"$1,305,761 ","$1,466,342 "
Marquese Chriss,"$1,292,900 ","$1,451,900 "
JT Thor,"$1,250,000 ","$1,403,724 "
DeMarre Carroll,"$1,242,340 ","$1,395,122 "
Jabari Parker,"$1,168,286 ","$1,311,961 "
Alfonzo McKinnie,"$1,090,007 ","$1,224,055 "
Zhaire Smith,"$1,068,200 ","$1,199,566 "
Jason Preston,"$1,062,303 ","$1,192,944 "
Isaiah Livers,"$1,057,260 ","$1,187,281 "
Denzel Valentine,"$1,005,633 ","$1,129,305 "
Alize Johnson,"$1,003,740 ","$1,127,178 "
Kyle Singler,"$999,200 ","$1,122,080 "
Kelan Martin,"$993,760 ","$1,115,971 "
Miye Oni,"$946,261 ","$1,062,631 "
Jared Butler,"$925,258 ","$1,039,045 "
Dalano Banton,"$925,258 ","$1,039,045 "
Jock Landale,"$925,258 ","$1,039,045 "
Greg Brown,"$925,258 ","$1,039,045 "
Charles Bassey,"$925,258 ","$1,039,045 "
Vit Krejci,"$925,258 ","$1,039,045 "
Miles McBride,"$925,258 ","$1,039,045 "
Austin Reaves,"$925,258 ","$1,039,045 "
BJ Boston,"$925,258 ","$1,039,045 "
Luka Garza,"$925,258 ","$1,039,045 "
Marko Simonovic,"$925,258 ","$1,039,045 "
Ayo Dosunmu,"$925,258 ","$1,039,045 "
Daishen Nix,"$923,078 ","$1,036,597 "
Isaiah Thomas,"$910,926 ","$1,022,949 "
Terry Taylor,"$895,125 ","$1,005,206 "
Mamadi Diakite,"$869,078 ","$975,956 "
Caleb Martin,"$844,011 ","$947,806 "
Brad Wanamaker,"$814,918 ","$915,135 "
Luke Kornet,"$812,364 ","$912,267 "
Wayne Selden,"$812,363 ","$912,266 "
Gary Clark,"$811,213 ","$910,975 "
Ryan Arcidiacono,"$774,727 ","$870,002 "
Trendon Watford,"$768,830 ","$863,380 "
Patrick Patterson,"$737,067 ","$827,711 "
Devontae Cacok,"$726,128 ","$815,426 "
Admiral Schofield,"$723,741 ","$812,745 "
Ishmail Wainright,"$707,893 ","$794,948 "
Shaun Livingston,"$666,666 ","$748,652 "
Malik Fitts,"$630,874 ","$708,457 "
Sam Hauser,"$619,498 ","$695,683 "
Greg Monroe,"$612,805 ","$688,165 "
Amir Coffey,"$573,576 ","$644,114 "
Joe Wieskamp,"$563,663 ","$632,981 "
Keifer Sykes,"$558,345 ","$627,009 "
Haywood Highsmith,"$547,701 ","$615,056 "
Nik Stauskas,"$534,993 ","$600,785 "
Davon Reed,"$532,398 ","$597,871 "
Wenyen Gabriel,"$522,015 ","$586,210 "
Skylar Mays,"$510,907 ","$573,738 "
Georgios Kalaitzakis,"$499,852 ","$561,322 "
RJ Nembhard,"$491,876 ","$552,366 "
Chris Silva,"$479,650 ","$538,636 "
Trent Forrest,"$463,211 ","$520,176 "
Kessler Edwards,"$463,211 ","$520,176 "
Cassius Winston,"$462,629 ","$519,522 "
Joel Ayayi,"$462,629 ","$519,522 "
Justin Champagnie,"$462,629 ","$519,522 "
David Johnson,"$462,629 ","$519,522 "
Neemias Queta,"$462,629 ","$519,522 "
Keljin Blevins,"$462,629 ","$519,522 "
Ignas Brazdeikis,"$462,629 ","$519,522 "
Jericho Sims,"$462,629 ","$519,522 "
Nathan Knight,"$462,629 ","$519,522 "
McKinley Wright,"$462,629 ","$519,522 "
Sandro Mamukelashvili,"$462,629 ","$519,522 "
Yves Pons,"$462,629 ","$519,522 "
Jay Scrubb,"$462,629 ","$519,522 "
Chris Chiozza,"$462,629 ","$519,522 "
Sean Chris Smith,"$462,629 ","$519,522 "
Jamorko Pickett,"$462,629 ","$519,522 "
Markus Howard,"$462,629 ","$519,522 "
Tyler Cook,"$462,629 ","$519,522 "
Arnoldas Kulboka,"$462,629 ","$519,522 "
Scottie Lewis,"$462,629 ","$519,522 "
David Duke,"$462,629 ","$519,522 "
Brodric Thomas,"$462,629 ","$519,522 "
Sharife Cooper,"$462,629 ","$519,522 "
Justin Anderson,"$445,828 ","$500,654 "
Theo Pinson,"$440,710 ","$494,908 "
Charlie Brown,"$431,151 ","$484,173 "
Tim Frazier,"$386,127 ","$433,612 "
James Ennis,"$386,127 ","$433,611 "
Langston Galloway,"$386,127 ","$433,612 "
Kyle Guy,"$383,079 ","$430,189 "
Sam Dekker,"$350,000 ","$393,042 "
Quinndary Weatherspoon,"$346,491 ","$389,102 "
Brandon Goodwin,"$343,988 ","$386,291 "
Malcolm Hill,"$324,373 ","$364,263 "
Louis King,"$316,396 ","$355,306 "
DJ Wilson,"$308,493 ","$346,431 "
Shaquille Harrison,"$308,493 ","$346,431 "
Justin Jackson,"$308,493 ","$346,431 "
Jeff Dowtin,"$305,761 ","$343,362 "
Paul Watson,"$303,102 ","$340,377 "
Trevelin Queen,"$303,102 ","$340,377 "
Myles Powell,"$300,443 ","$337,391 "
Jontay Porter,"$300,000 ","$336,893 "
Mason Jones,"$295,125 ","$331,419 "
Eugene Omoruyi,"$281,831 ","$316,490 "
Brandon Knight,"$274,672 ","$308,450 "
Justin Robinson,"$265,953 ","$298,658 "
Ja'Vonte Smart,"$265,878 ","$298,574 "
Mychal Mulder,"$257,902 ","$289,618 "
Tyler Johnson,"$257,418 ","$289,074 "
Zylan Cheatham,"$256,734 ","$288,306 "
Cassius Stanley,"$256,734 ","$288,306 "
Devon Dotson,"$239,291 ","$268,718 "
Marcus Garrett,"$236,632 ","$265,732 "
Lindell Wigginton,"$233,973 ","$262,746 "
Jay Huff,"$225,997 ","$253,789 "
Olivier Sarr,"$223,339 ","$250,805 "
Aaron Henry,"$223,338 ","$250,803 "
Freddie Gillespie,"$221,156 ","$248,352 "
JaQuori McLaughlin,"$220,679 ","$247,817 "
Rayjon Tucker,"$220,639 ","$247,772 "
Petr Cornelie,"$218,021 ","$244,833 "
Tacko Fall,"$218,021 ","$244,833 "
Juwan Morgan,"$211,046 ","$236,999 "
Damyean Dotson,"$205,662 ","$230,954 "
Xavier Moon,"$202,069 ","$226,919 "
Tyrone Wallace,"$198,760 ","$223,203 "
Tremont Waters,"$191,860 ","$215,454 "
Jaylen Hoard,"$191,860 ","$215,454 "
Norvel Pelle,"$191,860 ","$215,454 "
Reggie Perry,"$188,272 ","$211,425 "
Devin Cannady,"$185,578 ","$208,400 "
Brandon Williams,"$180,798 ","$203,032 "
DeJon Jarreau,"$172,821 ","$194,073 "
Moses Wright,"$172,821 ","$194,073 "
Matt Mooney,"$171,156 ","$192,204 "
Dakota Mathias,"$171,156 ","$192,204 "
Daulton Hommes,"$167,504 ","$188,103 "
Grant Riller,"$162,186 ","$182,131 "
Lindy Waters III,"$159,527 ","$179,145 "
Anthony Tolliver,"$151,821 ","$170,491 "
Darren Collison,"$151,821 ","$170,491 "
Ersan Ilyasova,"$151,821 ","$170,491 "
Joe Johnson,"$151,821 ","$170,491 "
CJ Miles,"$151,821 ","$170,491 "
Chaundee Brown,"$151,552 ","$170,189 "
Xavier Sneed,"$146,233 ","$164,216 "
Mario Chalmers,"$138,019 ","$154,992 "
Anthony Lamb,"$136,095 ","$152,831 "
Braxton Key,"$127,622 ","$143,316 "
Troy Williams,"$122,741 ","$137,835 "
Feron Hunt,"$116,987 ","$131,373 "
Mac McClung,"$111,670 ","$125,403 "
Matt Ryan,"$111,669 ","$125,401 "
Emmanuel Mudiay,"$111,457 ","$125,163 "
Paris Bass,"$106,352 ","$119,431 "
Hassani Gravett,"$106,352 ","$119,431 "
Carlik Jones,"$106,352 ","$119,430 "
Cheick Diallo,"$102,831 ","$115,477 "
Jordan Bell,"$102,831 ","$115,477 "
DJ Stewart,"$101,034 ","$113,459 "
Nate Hinton,"$96,213 ","$108,045 "
Jaylen Morris,"$95,930 ","$107,727 "
BJ Johnson,"$95,930 ","$107,727 "
Scotty Hopson,"$95,930 ","$107,727 "
Justin James,"$95,930 ","$107,727 "
DaQuan Jeffries,"$95,930 ","$107,727 "
Derrick Walton,"$95,930 ","$107,727 "
Demetrius Jackson,"$92,857 ","$104,276 "
Emanuel Terry,"$85,578 ","$96,102 "
Jemerrio Jones,"$85,578 ","$96,102 "
George King,"$85,578 ","$96,102 "
Malik Newman,"$85,578 ","$96,102 "
Chris Clemons,"$85,578 ","$96,102 "
Cameron Oliver,"$85,578 ","$96,102 "
Jared Harper,"$85,081 ","$95,544 "
Gabriel Lundberg,"$79,764 ","$89,573 "
Jaime Echenique,"$53,176 ","$59,715 "
Craig Sword,"$53,176 ","$59,715 "
Jordan Goodwin,"$53,176 ","$59,715 "
Jordan Schakel,"$53,176 ","$59,715 "
Ade Murkey,"$53,176 ","$59,715 "
Jarron Cumberland,"$53,176 ","$59,715 "
Cameron McGriff,"$53,176 ","$59,715 "
MJ Walker,"$53,176 ","$59,715 "
Aleem Ford,"$53,176 ","$59,715 "
Rob Edwards,"$53,176 ","$59,715 "
Tyler Hall,"$53,176 ","$59,715 "
Javin DeLaurier,"$53,176 ","$59,715 "
Aric Holman,"$53,176 ","$59,715 "
Jon Teske,"$53,176 ","$59,715 "
Shaq Buchanan,"$53,176 ","$59,715 "
Ahmad Caver,"$53,176 ","$59,715 "
Jaysean Paige,"$53,176 ","$59,715 "
Micah Potter,"$53,176 ","$59,715 "
Trayvon Palmer,"$53,176 ","$59,715 "
Tre Scott,"$53,176 ","$59,715 "
Justin Tillman,"$53,176 ","$59,715 "
Malik Ellison,"$53,176 ","$59,715 "
Anthony Barber,"$53,176 ","$59,715 "
Luca Vildoza,"$42,789 ","$48,051 "
Zavier Simpson,"$37,223 ","$41,800 "
Mfiondu Kabengele,"$19,186 ","$21,545 "
Melvin Frazier,"$13,294 ","$14,928 "